key,ko,en,jp
CONNECT_WALLET_BUTTON,지갑 연결하기,Connect Wallet,財布に繋ぐ
CONNECT_WALLET_TITLE,지갑 연결하기,Connect Wallet,財布に繋ぐ
MENU_PFP,PFP,,
MENU_PFP_RANKING,PFP 랭킹,,
MENU_PFP_ADD,PFP 등록,,
MENU_PFP_STUDIO,Studio,,
MENU_ARTS,Arts,,
MENU_ITEMS,Items,,
MENU_MEME,Meme,,
HOME_PFP,PFP,PFP,PFP
HOME_ARTS,Arts,Arts,Arts
HOME_KLUBS_INTRO_DESCRIPTION,Klubs는 클레이튼 기반 NFT 마켓플레이스입니다. 100% On-Chain으로 구동되며 MIX를 사용합니다.,"Klubs is Klaytn based NFT Marketplace. Run 100% on On-Chain, using MIX token for NFT purchase",クレイトン基盤のNFTマーケットで運絵１００％
HOME_KLUBS_INTRO_BUTTON,Klubs 소개,Klubs Introduction,Klubsの紹介
HOME_PFP_ALL_BUTTON,PFP 전체 보기,See all PFPs (Collectibles),
HOME_ARTS_ALL_BUTTON,Arts 전체 보기,See all Arts,
PFP_PROJECT_LIST,프로젝트 목록,PFP lists,
PFP_PROJECT_ADD_BUTTON,프로젝트 등록,Project Registration,
ALL_TAB,전체,All,
MY_NFT_TAB,내 NFT,My NFTs,
SELLING_TAB,판매중,On Sale,
BIDDING_TAB,경매중,Up for  bids,
NFT_LIST_TITLE,NFT 목록,NFT List,
SEARCH_ID_INPUT_PLACEHOLDER,ID로 검색,Search by ID,
INIT_FILLETER_BUTTON,필터 초기화,Reset Filter,
SORT_BASE_OPTION,기본 정렬,Default,
PFP_PROJECTS_TITLE,PFP 프로젝트,PFP Project,
PFP_PROJECTS_DESCRIPTION,"PFP는 프로필 이미지 NFT로,\nNFT를 소유한 사람들 끼리 커뮤니티를 이루어 소통하는 목적을 띠고 있습니다.",PFP is a Profile Picture NFT. It allows to build up a community by holders,
PFP_RANKING_TITLE,PFP 랭킹,PFP Ranking,
PFP_RANKIN_DESCRIPTION,Klubs의 상위 PFP는 거래량에 따라서 집계되었습니다.,Klubs ranks PFPs based on trading volume,
RANKING_TOTAL_TRADING_VOLUME,총 거래량,Total volume,
RANKING_30DAYS_TRADING_VOLUME,30일 거래량,30 Days Volume,
RANKING_7DAYS_TRADING_VOLUME,7일 거래량,7 Days Volume,
RANKING_24HOURS_TRADING_VOLUME,24시간 거래량,24 Hours Volume,
ADD_PFP_TITLE,PFP 등록 신청,PFP Registration,
ADD_KIP17_MINTABLE_PFP_TITLE,KIP17Mintable을 상속한 PFP 등록,KIP17 Mintable PFP Registration,
ADD_KIP17_MINTABLE_PFP_DESCRIPTION,KIP17Mintable를 상속한 PFP 프로젝트인 경우에 선택하는 메뉴입니다.,Registration Tab for PFP inherits KIP17 Mintable ,
ADD_MINTER_TITLE,Minter로부터 PFP 등록,Minter PFP Registeration,
